PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
Warning: --max-alpha-hat2 option should be specified rather than using default value
Warning: use option --stats-only to first identify values for options --beta-cov and --max-alpha-hat2
=== PARAMETERS ===
alpha: -0.5
betaCov: 5e-08
heritability per marker: 1e-07
max alpha hat squared: 0.002
random seed: 1738465974
sigmasqGridValues: 0.001 0.0005
sigmasqGridWeights: 5e-05 0.0001
[2K
chr1 ld_block=0[2K
chr1 ld_block=1[2K
chr1 ld_block=2[2K
chr1 ld_block=3[2K
chr1 ld_block=4[2K
chr1 ld_block=5[2K
chr1 ld_block=6[2K
chr1 ld_block=7[2K
chr1 ld_block=8[2K
chr1 ld_block=9[2K
chr1 ld_block=10[2K
chr1 ld_block=11[2K
chr1 ld_block=12[2K
chr1 ld_block=13[2K
chr1 ld_block=14[2K
chr1 ld_block=15[2K
chr1 ld_block=16[2K
chr1 ld_block=17[2K
chr1 ld_block=18[2K
chr1 ld_block=19[2K
chr1 ld_block=20[2K
chr1 ld_block=21[2K
chr1 ld_block=22[2K
chr1 ld_block=23[2K
chr1 ld_block=24[2K
chr1 ld_block=25[2K
chr1 ld_block=26[2K
chr1 ld_block=27[2K
chr1 ld_block=28[2K
chr1 ld_block=29[2K
chr1 ld_block=30[2K
chr1 ld_block=31[2K
chr1 ld_block=32[2K
chr1 ld_block=33[2K
chr1 ld_block=34[2K
chr1 ld_block=35[2K
chr1 ld_block=36[2K
chr1 ld_block=37[2K
chr1 ld_block=38[2K
chr1 ld_block=39[2K
chr1 ld_block=40[2K
chr1 ld_block=41[2K
chr1 ld_block=42[2K
chr1 ld_block=43[2K
chr1 ld_block=44[2K
chr1 ld_block=45[2K
chr1 ld_block=46[2K
chr1 ld_block=47[2K
chr1 ld_block=48[2K
chr1 ld_block=49[2K
chr1 ld_block=50[2K
chr1 ld_block=51[2K
chr1 ld_block=52[2K
chr1 ld_block=53[2K
chr1 ld_block=54[2K
chr1 ld_block=55[2K
chr1 ld_block=56[2K
chr1 ld_block=57[2K
chr1 ld_block=58[2K
chr1 ld_block=59[2K
chr1 ld_block=60[2K
chr1 ld_block=61[2K
chr1 ld_block=62[2K
chr1 ld_block=63[2K
chr1 ld_block=64[2K
chr1 ld_block=65[2K
chr1 ld_block=66[2K
chr1 ld_block=67[2K
chr1 ld_block=68[2K
chr1 ld_block=69[2K
chr1 ld_block=70[2K
chr1 ld_block=71[2K
chr1 ld_block=72[2K
chr1 ld_block=73[2K
chr1 ld_block=74[2K
chr1 ld_block=75[2K
chr1 ld_block=76[2K
chr1 ld_block=77[2K
chr1 ld_block=78[2K
chr1 ld_block=79[2K
chr1 ld_block=80[2K
chr1 ld_block=81[2K
chr1 ld_block=82[2K
chr1 ld_block=83[2K
chr1 ld_block=84[2K
chr1 ld_block=85[2K
chr1 ld_block=86[2K
chr1 ld_block=87[2K
chr1 ld_block=88[2K
chr1 ld_block=89[2K
chr1 ld_block=90[2K
chr1 ld_block=91[2K
chr1 ld_block=92[2K
chr1 ld_block=93[2K
chr1 ld_block=94[2K
chr1 ld_block=95[2K
chr1 ld_block=96[2K
chr1 ld_block=97[2K
chr1 ld_block=98[2K
chr1 ld_block=99[2K
chr1 ld_block=100[2K
chr1 ld_block=101[2K
chr1 ld_block=102[2K
chr1 ld_block=103[2K
chr2 ld_block=104[2K
chr2 ld_block=105[2K
chr2 ld_block=106[2K
chr2 ld_block=107[2K
chr2 ld_block=108[2K
chr2 ld_block=109[2K
chr2 ld_block=110[2K
chr2 ld_block=111[2K
chr2 ld_block=112[2K
chr2 ld_block=113[2K
chr2 ld_block=114[2K
chr2 ld_block=115[2K
chr2 ld_block=116[2K
chr2 ld_block=117[2K
chr2 ld_block=118[2K
chr2 ld_block=119[2K
chr2 ld_block=120[2K
chr2 ld_block=121[2K
chr2 ld_block=122[2K
chr2 ld_block=123[2K
chr2 ld_block=124[2K
chr2 ld_block=125[2K
chr2 ld_block=126[2K
chr2 ld_block=127[2K
chr2 ld_block=128[2K
chr2 ld_block=129[2K
chr2 ld_block=130[2K
chr2 ld_block=131[2K
chr2 ld_block=132[2K
chr2 ld_block=133[2K
chr2 ld_block=134[2K
chr2 ld_block=135[2K
chr2 ld_block=136[2K
chr2 ld_block=137[2K
chr2 ld_block=138[2K
chr2 ld_block=139[2K
chr2 ld_block=140[2K
chr2 ld_block=141[2K
chr2 ld_block=142[2K
chr2 ld_block=143[2K
chr2 ld_block=144[2K
chr2 ld_block=145[2K
chr2 ld_block=146[2K
chr2 ld_block=147[2K
chr2 ld_block=148[2K
chr2 ld_block=149[2K
chr2 ld_block=150[2K
chr2 ld_block=151[2K
chr2 ld_block=152[2K
chr2 ld_block=153[2K
chr2 ld_block=154[2K
chr2 ld_block=155[2K
chr2 ld_block=156[2K
chr2 ld_block=157[2K
chr2 ld_block=158[2K
chr2 ld_block=159[2K
chr2 ld_block=160[2K
chr2 ld_block=161[2K
chr2 ld_block=162[2K
chr2 ld_block=163[2K
chr2 ld_block=164[2K
chr2 ld_block=165[2K
chr2 ld_block=166[2K
chr2 ld_block=167[2K
chr2 ld_block=168[2K
chr2 ld_block=169[2K
chr2 ld_block=170[2K
chr2 ld_block=171[2K
chr2 ld_block=172[2K
chr2 ld_block=173[2K
chr2 ld_block=174[2K
chr2 ld_block=175[2K
chr2 ld_block=176[2K
chr2 ld_block=177[2K
chr2 ld_block=178[2K
chr2 ld_block=179[2K
chr2 ld_block=180[2K
chr2 ld_block=181[2K
chr2 ld_block=182[2K
chr2 ld_block=183[2K
chr2 ld_block=184[2K
chr2 ld_block=185[2K
chr2 ld_block=186[2K
chr2 ld_block=187[2K
chr2 ld_block=188[2K
chr2 ld_block=189[2K
chr2 ld_block=190[2K
chr2 ld_block=191[2K
chr2 ld_block=192[2K
chr2 ld_block=193[2K
chr2 ld_block=194[2K
chr2 ld_block=195[2K
chr2 ld_block=196[2K
chr2 ld_block=197[2K
chr2 ld_block=198[2K
chr2 ld_block=199[2K
chr2 ld_block=200[2K
chr2 ld_block=201[2K
chr2 ld_block=202[2K
chr2 ld_block=203[2K
chr2 ld_block=204[2K
chr2 ld_block=205[2K
chr2 ld_block=206[2K
chr2 ld_block=207[2K
chr2 ld_block=208[2K
chr2 ld_block=209[2K
chr2 ld_block=210[2K
chr2 ld_block=211[2K
chr2 ld_block=212[2K
chr2 ld_block=213[2K
chr2 ld_block=214[2K
chr2 ld_block=215[2K
chr3 ld_block=216[2K
chr3 ld_block=217[2K
chr3 ld_block=218[2K
chr3 ld_block=219[2K
chr3 ld_block=220[2K
chr3 ld_block=221[2K
chr3 ld_block=222[2K
chr3 ld_block=223[2K
chr3 ld_block=224[2K
chr3 ld_block=225[2K
chr3 ld_block=226[2K
chr3 ld_block=227[2K
chr3 ld_block=228[2K
chr3 ld_block=229[2K
chr3 ld_block=230[2K
chr3 ld_block=231[2K
chr3 ld_block=232[2K
chr3 ld_block=233[2K
chr3 ld_block=234[2K
chr3 ld_block=235[2K
chr3 ld_block=236[2K
chr3 ld_block=237[2K
chr3 ld_block=238[2K
chr3 ld_block=239[2K
chr3 ld_block=240[2K
chr3 ld_block=241[2K
chr3 ld_block=242[2K
chr3 ld_block=243[2K
chr3 ld_block=244[2K
chr3 ld_block=245[2K
chr3 ld_block=246[2K
chr3 ld_block=247[2K
chr3 ld_block=248[2K
chr3 ld_block=249[2K
chr3 ld_block=250[2K
chr3 ld_block=251[2K
chr3 ld_block=252[2K
chr3 ld_block=253[2K
chr3 ld_block=254[2K
chr3 ld_block=255[2K
chr3 ld_block=256[2K
chr3 ld_block=257[2K
chr3 ld_block=258[2K
chr3 ld_block=259[2K
chr3 ld_block=260[2K
chr3 ld_block=261[2K
chr3 ld_block=262[2K
chr3 ld_block=263[2K
chr3 ld_block=264[2K
chr3 ld_block=265[2K
chr3 ld_block=266[2K
chr3 ld_block=267[2K
chr3 ld_block=268[2K
chr3 ld_block=269[2K
chr3 ld_block=270[2K
chr3 ld_block=271[2K
chr3 ld_block=272[2K
chr3 ld_block=273[2K
chr3 ld_block=274[2K
chr3 ld_block=275[2K
chr3 ld_block=276[2K
chr3 ld_block=277[2K
chr3 ld_block=278[2K
chr3 ld_block=279[2K
chr3 ld_block=280[2K
chr3 ld_block=281[2K
chr3 ld_block=282[2K
chr3 ld_block=283[2K
chr3 ld_block=284[2K
chr3 ld_block=285[2K
chr3 ld_block=286[2K
chr3 ld_block=287[2K
chr3 ld_block=288[2K
chr3 ld_block=289[2K
chr3 ld_block=290[2K
chr3 ld_block=291[2K
chr3 ld_block=292[2K
chr3 ld_block=293[2K
chr3 ld_block=294[2K
chr3 ld_block=295[2K
chr3 ld_block=296[2K
chr3 ld_block=297[2K
chr3 ld_block=298[2K
chr3 ld_block=299[2K
chr3 ld_block=300[2K
chr3 ld_block=301[2K
chr3 ld_block=302[2K
chr3 ld_block=303[2K
chr3 ld_block=304[2K
chr3 ld_block=305[2K
chr3 ld_block=306[2K
chr3 ld_block=307[2K
chr3 ld_block=308[2K
chr3 ld_block=309[2K
chr3 ld_block=310[2K
chr3 ld_block=311[2K
chr3 ld_block=312[2K
chr4 ld_block=313[2K
chr4 ld_block=314[2K
chr4 ld_block=315[2K
chr4 ld_block=316[2K
chr4 ld_block=317[2K
chr4 ld_block=318[2K
chr4 ld_block=319[2K
chr4 ld_block=320[2K
chr4 ld_block=321[2K
chr4 ld_block=322[2K
chr4 ld_block=323[2K
chr4 ld_block=324[2K
chr4 ld_block=325[2K
chr4 ld_block=326[2K
chr4 ld_block=327[2K
chr4 ld_block=328[2K
chr4 ld_block=329[2K
chr4 ld_block=330[2K
chr4 ld_block=331[2K
chr4 ld_block=332[2K
chr4 ld_block=333[2K
chr4 ld_block=334[2K
chr4 ld_block=335[2K
chr4 ld_block=336[2K
chr4 ld_block=337[2K
chr4 ld_block=338[2K
chr4 ld_block=339[2K
chr4 ld_block=340[2K
chr4 ld_block=341[2K
chr4 ld_block=342[2K
chr4 ld_block=343[2K
chr4 ld_block=344[2K
chr4 ld_block=345[2K
chr4 ld_block=346[2K
chr4 ld_block=347[2K
chr4 ld_block=348[2K
chr4 ld_block=349[2K
chr4 ld_block=350[2K
chr4 ld_block=351[2K
chr4 ld_block=352[2K
chr4 ld_block=353[2K
chr4 ld_block=354[2K
chr4 ld_block=355[2K
chr4 ld_block=356[2K
chr4 ld_block=357[2K
chr4 ld_block=358[2K
chr4 ld_block=359[2K
chr4 ld_block=360[2K
chr4 ld_block=361[2K
chr4 ld_block=362[2K
chr4 ld_block=363[2K
chr4 ld_block=364[2K
chr4 ld_block=365[2K
chr4 ld_block=366[2K
chr4 ld_block=367[2K
chr4 ld_block=368[2K
chr4 ld_block=369[2K
chr4 ld_block=370[2K
chr4 ld_block=371[2K
chr4 ld_block=372[2K
chr4 ld_block=373[2K
chr4 ld_block=374[2K
chr4 ld_block=375[2K
chr4 ld_block=376[2K
chr4 ld_block=377[2K
chr4 ld_block=378[2K
chr4 ld_block=379[2K
chr4 ld_block=380[2K
chr4 ld_block=381[2K
chr4 ld_block=382[2K
chr4 ld_block=383[2K
chr4 ld_block=384[2K
chr4 ld_block=385[2K
chr4 ld_block=386[2K
chr4 ld_block=387[2K
chr4 ld_block=388[2K
chr4 ld_block=389[2K
chr4 ld_block=390[2K
chr4 ld_block=391[2K
chr4 ld_block=392[2K
chr4 ld_block=393[2K
chr4 ld_block=394[2K
chr4 ld_block=395[2K
chr4 ld_block=396[2K
chr4 ld_block=397[2K
chr4 ld_block=398[2K
chr4 ld_block=399[2K
chr4 ld_block=400[2K
chr4 ld_block=401[2K
chr4 ld_block=402[2K
chr4 ld_block=403[2K
chr4 ld_block=404[2K
chr4 ld_block=405[2K
chr4 ld_block=406[2K
chr4 ld_block=407[2K
chr4 ld_block=408[2K
chr4 ld_block=409[2K
chr4 ld_block=410[2K
chr4 ld_block=411[2K
chr5 ld_block=412[2K
chr5 ld_block=413[2K
chr5 ld_block=414[2K
chr5 ld_block=415[2K
chr5 ld_block=416[2K
chr5 ld_block=417[2K
chr5 ld_block=418[2K
chr5 ld_block=419[2K
chr5 ld_block=420[2K
chr5 ld_block=421[2K
chr5 ld_block=422[2K
chr5 ld_block=423[2K
chr5 ld_block=424[2K
chr5 ld_block=425[2K
chr5 ld_block=426[2K
chr5 ld_block=427[2K
chr5 ld_block=428[2K
chr5 ld_block=429[2K
chr5 ld_block=430[2K
chr5 ld_block=431[2K
chr5 ld_block=432[2K
chr5 ld_block=433[2K
chr5 ld_block=434[2K
chr5 ld_block=435[2K
chr5 ld_block=436[2K
chr5 ld_block=437[2K
chr5 ld_block=438[2K
chr5 ld_block=439[2K
chr5 ld_block=440[2K
chr5 ld_block=441[2K
chr5 ld_block=442[2K
chr5 ld_block=443[2K
chr5 ld_block=444[2K
chr5 ld_block=445[2K
chr5 ld_block=446[2K
chr5 ld_block=447[2K
chr5 ld_block=448[2K
chr5 ld_block=449[2K
chr5 ld_block=450[2K
chr5 ld_block=451[2K
chr5 ld_block=452[2K
chr5 ld_block=453[2K
chr5 ld_block=454[2K
chr5 ld_block=455[2K
chr5 ld_block=456[2K
chr5 ld_block=457[2K
chr5 ld_block=458[2K
chr5 ld_block=459[2K
chr5 ld_block=460[2K
chr5 ld_block=461[2K
chr5 ld_block=462[2K
chr5 ld_block=463[2K
chr5 ld_block=464[2K
chr5 ld_block=465[2K
chr5 ld_block=466[2K
chr5 ld_block=467[2K
chr5 ld_block=468[2K
chr5 ld_block=469[2K
chr5 ld_block=470[2K
chr5 ld_block=471[2K
chr5 ld_block=472[2K
chr5 ld_block=473[2K
chr5 ld_block=474[2K
chr5 ld_block=475[2K
chr5 ld_block=476[2K
chr5 ld_block=477[2K
chr5 ld_block=478[2K
chr5 ld_block=479[2K
chr5 ld_block=480[2K
chr5 ld_block=481[2K
chr5 ld_block=482[2K
chr5 ld_block=483[2K
chr5 ld_block=484[2K
chr5 ld_block=485[2K
chr5 ld_block=486[2K
chr5 ld_block=487[2K
chr5 ld_block=488[2K
chr5 ld_block=489[2K
chr5 ld_block=490[2K
chr5 ld_block=491[2K
chr5 ld_block=492[2K
chr5 ld_block=493[2K
chr5 ld_block=494[2K
chr5 ld_block=495[2K
chr5 ld_block=496[2K
chr5 ld_block=497[2K
chr6 ld_block=498[2K
chr6 ld_block=499[2K
chr6 ld_block=500[2K
chr6 ld_block=501[2K
chr6 ld_block=502[2K
chr6 ld_block=503[2K
chr6 ld_block=504[2K
chr6 ld_block=505[2K
chr6 ld_block=506[2K
chr6 ld_block=507[2K
chr6 ld_block=508[2K
chr6 ld_block=509[2K
chr6 ld_block=510[2K
chr6 ld_block=511[2K
chr6 ld_block=512[2K
chr6 ld_block=513[2K
chr6 ld_block=514[2K
chr6 ld_block=515[2K
chr6 ld_block=516[2K
chr6 ld_block=517[2K
chr6 ld_block=518[2K
chr6 ld_block=519[2K
chr6 ld_block=520[2K
chr6 ld_block=521[2K
chr6 ld_block=522[2K
chr6 ld_block=523[2K
chr6 ld_block=524[2K
chr6 ld_block=525[2K
chr6 ld_block=526[2K
chr6 ld_block=527[2K
chr6 ld_block=528[2K
chr6 ld_block=529[2K
chr6 ld_block=530[2K
chr6 ld_block=531[2K
chr6 ld_block=532[2K
chr6 ld_block=533[2K
chr6 ld_block=534[2K
chr6 ld_block=535[2K
chr6 ld_block=536[2K
chr6 ld_block=537[2K
chr6 ld_block=538[2K
chr6 ld_block=539[2K
chr6 ld_block=540[2K
chr6 ld_block=541[2K
chr6 ld_block=542[2K
chr6 ld_block=543[2K
chr6 ld_block=544[2K
chr6 ld_block=545[2K
chr6 ld_block=546[2K
chr6 ld_block=547[2K
chr6 ld_block=548[2K
chr6 ld_block=549[2K
chr6 ld_block=550[2K
chr6 ld_block=551[2K
chr6 ld_block=552[2K
chr6 ld_block=553[2K
chr6 ld_block=554[2K
chr6 ld_block=555[2K
chr6 ld_block=556[2K
chr6 ld_block=557[2K
chr6 ld_block=558[2K
chr6 ld_block=559[2K
chr6 ld_block=560[2K
chr6 ld_block=561[2K
chr6 ld_block=562[2K
chr6 ld_block=563[2K
chr6 ld_block=564[2K
chr6 ld_block=565[2K
chr6 ld_block=566[2K
chr6 ld_block=567[2K
chr6 ld_block=568[2K
chr6 ld_block=569[2K
chr6 ld_block=570[2K
chr6 ld_block=571[2K
chr6 ld_block=572[2K
chr6 ld_block=573[2K
chr6 ld_block=574[2K
chr6 ld_block=575[2K
chr6 ld_block=576[2K
chr6 ld_block=577[2K
chr6 ld_block=578[2K
chr6 ld_block=579[2K
chr6 ld_block=580[2K
chr6 ld_block=581[2K
chr6 ld_block=582[2K
chr6 ld_block=583[2K
chr6 ld_block=584[2K
chr6 ld_block=585[2K
chr6 ld_block=586[2K
chr6 ld_block=587[2K
chr6 ld_block=588[2K
chr7 ld_block=589[2K
chr7 ld_block=590[2K
chr7 ld_block=591[2K
chr7 ld_block=592[2K
chr7 ld_block=593[2K
chr7 ld_block=594[2K
chr7 ld_block=595[2K
chr7 ld_block=596[2K
chr7 ld_block=597[2K
chr7 ld_block=598[2K
chr7 ld_block=599[2K
chr7 ld_block=600[2K
chr7 ld_block=601[2K
chr7 ld_block=602[2K
chr7 ld_block=603[2K
chr7 ld_block=604[2K
chr7 ld_block=605[2K
chr7 ld_block=606[2K
chr7 ld_block=607[2K
chr7 ld_block=608[2K
chr7 ld_block=609[2K
chr7 ld_block=610[2K
chr7 ld_block=611[2K
chr7 ld_block=612[2K
chr7 ld_block=613[2K
chr7 ld_block=614[2K
chr7 ld_block=615[2K
chr7 ld_block=616[2K
chr7 ld_block=617[2K
chr7 ld_block=618[2K
chr7 ld_block=619[2K
chr7 ld_block=620[2K
chr7 ld_block=621[2K
chr7 ld_block=622[2K
chr7 ld_block=623[2K
chr7 ld_block=624[2K
chr7 ld_block=625[2K
chr7 ld_block=626[2K
chr7 ld_block=627[2K
chr7 ld_block=628[2K
chr7 ld_block=629[2K
chr7 ld_block=630[2K
chr7 ld_block=631[2K
chr7 ld_block=632[2K
chr7 ld_block=633[2K
chr7 ld_block=634[2K
chr7 ld_block=635[2K
chr7 ld_block=636[2K
chr7 ld_block=637[2K
chr7 ld_block=638[2K
chr7 ld_block=639[2K
chr7 ld_block=640[2K
chr7 ld_block=641[2K
chr7 ld_block=642[2K
chr7 ld_block=643[2K
chr7 ld_block=644[2K
chr7 ld_block=645[2K
chr7 ld_block=646[2K
chr7 ld_block=647[2K
chr7 ld_block=648[2K
chr7 ld_block=649[2K
chr7 ld_block=650[2K
chr7 ld_block=651[2K
chr7 ld_block=652[2K
chr7 ld_block=653[2K
chr7 ld_block=654[2K
chr7 ld_block=655[2K
chr7 ld_block=656[2K
chr7 ld_block=657[2K
chr7 ld_block=658[2K
chr7 ld_block=659[2K
chr7 ld_block=660[2K
chr7 ld_block=661[2K
chr7 ld_block=662[2K
chr7 ld_block=663[2K
chr7 ld_block=664[2K
chr7 ld_block=665[2K
chr7 ld_block=666[2K
chr7 ld_block=667[2K
chr8 ld_block=668[2K
chr8 ld_block=669[2K
chr8 ld_block=670[2K
chr8 ld_block=671[2K
chr8 ld_block=672[2K
chr8 ld_block=673[2K
chr8 ld_block=674[2K
chr8 ld_block=675[2K
chr8 ld_block=676[2K
chr8 ld_block=677[2K
chr8 ld_block=678[2K
chr8 ld_block=679[2K
chr8 ld_block=680[2K
chr8 ld_block=681[2K
chr8 ld_block=682[2K
chr8 ld_block=683[2K
chr8 ld_block=684[2K
chr8 ld_block=685[2K
chr8 ld_block=686[2K
chr8 ld_block=687[2K
chr8 ld_block=688[2K
chr8 ld_block=689[2K
chr8 ld_block=690[2K
chr8 ld_block=691[2K
chr8 ld_block=692[2K
chr8 ld_block=693[2K
chr8 ld_block=694[2K
chr8 ld_block=695[2K
chr8 ld_block=696[2K
chr8 ld_block=697[2K
chr8 ld_block=698[2K
chr8 ld_block=699[2K
chr8 ld_block=700[2K
chr8 ld_block=701[2K
chr8 ld_block=702[2K
chr8 ld_block=703[2K
chr8 ld_block=704[2K
chr8 ld_block=705[2K
chr8 ld_block=706[2K
chr8 ld_block=707[2K
chr8 ld_block=708[2K
chr8 ld_block=709[2K
chr8 ld_block=710[2K
chr8 ld_block=711[2K
chr8 ld_block=712[2K
chr8 ld_block=713[2K
chr8 ld_block=714[2K
chr8 ld_block=715[2K
chr8 ld_block=716[2K
chr8 ld_block=717[2K
chr8 ld_block=718[2K
chr8 ld_block=719[2K
chr8 ld_block=720[2K
chr8 ld_block=721[2K
chr8 ld_block=722[2K
chr8 ld_block=723[2K
chr8 ld_block=724[2K
